# Created by Octave 6.2.0, Sun May 16 19:23:43 2021 -03 <kuroneko@kuroneko-VirtualBox>
# name: uu
# type: matrix
# rows: 1024
# columns: 2
 0.9545839915452613
 0.95199464656172172
 0.94933723284697691
 0.9466121505977575
 0.94381981020142702
 0.94096063217417747
 0.93803504709770325
 0.93504349555435562
 0.93198642806079346
 0.92886430500013595
 0.92567759655263249
 0.92242678262485345
 0.91911235277741909
 0.91573480615127278
 0.91229465139251253
 0.90879240657579163
 0.90522859912629738
 0.90160376574032242
 0.89791845230444167
 0.89417321381330306
 0.8903686142860473
 0.88650522668136855
 0.88258363281122942
 0.87860442325324239
 0.87456819726172952
 0.8704755626774795
 0.86632713583620635
 0.86212354147573333
 0.85786541264190919
 0.85355339059327373
 0.84918812470448635
 0.84477027236853353
 0.84030049889772662
 0.83577947742350922
 0.83120788879508589
 0.82658642147688821
 0.82191577144489569
 0.81719664208182274
 0.81242974407119317
 0.80761579529031335
 0.80275552070216272
 0.79784965224621673
 0.79289892872821943
 0.78790409570892261
 0.78286590539180656
 0.77778511650980098
 0.77266249421102307
 0.76749880994354858
 0.76229484133923442
 0.75705137209661078
 0.75176919186285873
 0.74644909611489196
 0.74109188603956144
 0.73569836841299896
 0.73026935547912009
 0.72480566482730335
 0.71930811926926363
 0.71377754671514093
 0.70821478004881844
 0.70262065700249476
 0.69699602003052397
 0.69134171618254492
 0.6856585969759188
 0.67994751826749411
 0.67420934012471723
 0.66844492669611
 0.66265514608113141
 0.6568408701994457
 0.65100297465961399
 0.64514233862723103
 0.6392598446925265
 0.6333563787374491
 0.62743282980225734
 0.62149008995163191
 0.61552905414033554
 0.60955062007843475
 0.60355568809610927
 0.59754516100806421
 0.59151994397757035
 0.58548094438015064
 0.5794290716669307
 0.57336523722768074
 0.567290354253563
 0.561205337599608
 0.55511110364694149
 0.54900857016478033
 0.54289865617221977
 0.53678228179983367
 0.53066036815110429
 0.52453383716370894
 0.51840361147067948
 0.51227061426145604
 0.50613576914285996
 0.49999999999999989
 0.49386423085714004
 0.48772938573854396
 0.48159638852932057
 0.47546616283629084
 0.46933963184889566
 0.46321771820016627
 0.45710134382778
 0.45099142983521961
 0.44488889635305845
 0.43879466240039194
 0.43270964574643689
 0.4266347627723191
 0.42057092833306925
 0.41451905561984931
 0.40848005602242948
 0.40245483899193585
 0.39644431190389068
 0.39044937992156503
 0.38447094585966435
 0.37850991004836804
 0.37256717019774271
 0.36664362126255085
 0.3607401553074735
 0.35485766137276881
 0.3489970253403859
 0.34315912980055424
 0.33734485391886854
 0.33155507330389
 0.32579065987528266
 0.32005248173250583
 0.31434140302408126
 0.30865828381745508
 0.30300397996947598
 0.29737934299750513
 0.2917852199511814
 0.2862224532848589
 0.28069188073073609
 0.27519433517269676
 0.26973064452088003
 0.2643016315870011
 0.25890811396043856
 0.25355090388510798
 0.24823080813714124
 0.24294862790338914
 0.23770515866076558
 0.23250119005645137
 0.22733750578897674
 0.22221488349019888
 0.21713409460819341
 0.21209590429107733
 0.20710107127178057
 0.20215034775378327
 0.19724447929783723
 0.19238420470968659
 0.1875702559288068
 0.18280335791817726
 0.17808422855510425
 0.17341357852311159
 0.16879211120491408
 0.16422052257649078
 0.15969950110227343
 0.15522972763146653
 0.15081187529551354
 0.14644660940672624
 0.14213458735809067
 0.13787645852426653
 0.13367286416379356
 0.12952443732252042
 0.12543180273827031
 0.12139557674675773
 0.11741636718877052
 0.11349477331863152
 0.10963138571395278
 0.10582678618669686
 0.10208154769555824
 0.09839623425967757
 0.094771400873702588
 0.091207593424208158
 0.087705348607487341
 0.084265193848727354
 0.080887647222581002
 0.077573217375146442
 0.07432240344736743
 0.071135694999863955
 0.068013571939206624
 0.064956504445644297
 0.061964952902296686
 0.059039367825822475
 0.056180189798573019
 0.053387849402242338
 0.050662767153023078
 0.048005353438278331
 0.04541600845473881
 0.042895122148234675
 0.040443074154971122
 0.038060233744356617
 0.035746959763392212
 0.033503600582630556
 0.031330494043712534
 0.029227967408489607
 0.027196337309739329
 0.025235909703481666
 0.023346979822903083
 0.021529832133895567
 0.019784740292217089
 0.018111967102280063
 0.016511764477573944
 0.014984373402728002
 0.013530023897219924
 0.012148934980735727
 0.010841314640186185
 0.009607359798384776
 0.0084472562843918349
 0.0073611788055293779
 0.0063492909210708095
 0.0054117450176095136
 0.0045486822861099865
 0.0037602327006450009
 0.0030465149988219784
 0.0024076366639015569
 0.0018436939086109935
 0.001354771660654892
 0.00094094354992539642
 0.00060227189741380368
 0.00033880770582524954
 0.00015059065189788992
 3.7649080427729538e-05
 0
 3.7649080427729538e-05
 0.00015059065189788992
 0.00033880770582524954
 0.00060227189741380368
 0.00094094354992539642
 0.001354771660654892
 0.0018436939086109935
 0.0024076366639015569
 0.0030465149988219784
 0.0037602327006450009
 0.0045486822861099865
 0.0054117450176095136
 0.0063492909210708095
 0.0073611788055293779
 0.0084472562843918349
 0.009607359798384776
 0.010841314640186185
 0.012148934980735727
 0.013530023897219924
 0.014984373402728002
 0.016511764477573944
 0.018111967102280063
 0.019784740292217089
 0.021529832133895567
 0.023346979822903083
 0.025235909703481666
 0.027196337309739329
 0.029227967408489607
 0.031330494043712534
 0.033503600582630556
 0.035746959763392212
 0.038060233744356617
 0.040443074154971122
 0.042895122148234675
 0.04541600845473881
 0.048005353438278331
 0.050662767153023078
 0.053387849402242338
 0.056180189798573019
 0.059039367825822475
 0.061964952902296686
 0.064956504445644297
 0.068013571939206624
 0.071135694999863955
 0.07432240344736743
 0.077573217375146442
 0.080887647222581002
 0.084265193848727354
 0.087705348607487341
 0.091207593424208158
 0.094771400873702588
 0.09839623425967757
 0.10208154769555824
 0.10582678618669686
 0.10963138571395278
 0.11349477331863152
 0.11741636718877052
 0.12139557674675773
 0.12543180273827031
 0.12952443732252042
 0.13367286416379356
 0.13787645852426653
 0.14213458735809067
 0.14644660940672624
 0.15081187529551354
 0.15522972763146653
 0.15969950110227343
 0.16422052257649078
 0.16879211120491408
 0.17341357852311159
 0.17808422855510425
 0.18280335791817726
 0.1875702559288068
 0.19238420470968659
 0.19724447929783723
 0.20215034775378327
 0.20710107127178057
 0.21209590429107733
 0.21713409460819341
 0.22221488349019888
 0.22733750578897674
 0.23250119005645137
 0.23770515866076558
 0.24294862790338914
 0.24823080813714124
 0.25355090388510798
 0.25890811396043856
 0.2643016315870011
 0.26973064452088003
 0.27519433517269676
 0.28069188073073609
 0.2862224532848589
 0.2917852199511814
 0.29737934299750513
 0.30300397996947598
 0.30865828381745508
 0.31434140302408126
 0.32005248173250583
 0.32579065987528266
 0.33155507330389
 0.33734485391886854
 0.34315912980055424
 0.3489970253403859
 0.35485766137276881
 0.3607401553074735
 0.36664362126255085
 0.37256717019774271
 0.37850991004836804
 0.38447094585966435
 0.39044937992156503
 0.39644431190389068
 0.40245483899193585
 0.40848005602242948
 0.41451905561984931
 0.42057092833306925
 0.4266347627723191
 0.43270964574643689
 0.43879466240039194
 0.44488889635305845
 0.45099142983521961
 0.45710134382778
 0.46321771820016627
 0.46933963184889566
 0.47546616283629084
 0.48159638852932057
 0.48772938573854396
 0.49386423085714004
 0.49999999999999989
 0.50613576914285996
 0.51227061426145604
 0.51840361147067948
 0.52453383716370894
 0.53066036815110429
 0.53678228179983367
 0.54289865617221977
 0.54900857016478033
 0.55511110364694149
 0.561205337599608
 0.567290354253563
 0.57336523722768074
 0.5794290716669307
 0.58548094438015064
 0.59151994397757035
 0.59754516100806421
 0.60355568809610927
 0.60955062007843475
 0.61552905414033554
 0.62149008995163191
 0.62743282980225734
 0.6333563787374491
 0.6392598446925265
 0.64514233862723103
 0.65100297465961399
 0.6568408701994457
 0.66265514608113141
 0.66844492669611
 0.67420934012471723
 0.67994751826749411
 0.6856585969759188
 0.69134171618254492
 0.69699602003052397
 0.70262065700249476
 0.70821478004881844
 0.71377754671514093
 0.71930811926926363
 0.72480566482730335
 0.73026935547912009
 0.73569836841299896
 0.74109188603956144
 0.74644909611489196
 0.75176919186285873
 0.75705137209661078
 0.76229484133923442
 0.76749880994354858
 0.77266249421102307
 0.77778511650980098
 0.78286590539180656
 0.78790409570892261
 0.79289892872821943
 0.79784965224621673
 0.80275552070216272
 0.80761579529031335
 0.81242974407119317
 0.81719664208182274
 0.82191577144489569
 0.82658642147688821
 0.83120788879508589
 0.83577947742350922
 0.84030049889772662
 0.84477027236853353
 0.84918812470448635
 0.85355339059327373
 0.85786541264190919
 0.86212354147573333
 0.86632713583620635
 0.8704755626774795
 0.87456819726172952
 0.87860442325324239
 0.88258363281122942
 0.88650522668136855
 0.8903686142860473
 0.89417321381330306
 0.89791845230444167
 0.90160376574032242
 0.90522859912629738
 0.90879240657579163
 0.91229465139251253
 0.91573480615127278
 0.91911235277741909
 0.92242678262485345
 0.92567759655263249
 0.92886430500013595
 0.93198642806079346
 0.93504349555435562
 0.93803504709770325
 0.94096063217417747
 0.94381981020142702
 0.9466121505977575
 0.94933723284697691
 0.95199464656172172
 0.9545839915452613
 0.95710487785176535
 0.95955692584502883
 0.96193976625564337
 0.96425304023660774
 0.96649639941736931
 0.96866950595628731
 0.97077203259151035
 0.97280366269026075
 0.97476409029651845
 0.97665302017709688
 0.97847016786610452
 0.98021525970778289
 0.98188803289771986
 0.98348823552242604
 0.98501562659727193
 0.98646997610277998
 0.98785106501926434
 0.98915868535981377
 0.9903926402016151
 0.9915527437156082
 0.99263882119447056
 0.99365070907892905
 0.99458825498239045
 0.99545131771389006
 0.99623976729935493
 0.99695348500117809
 0.99759236333609846
 0.99815630609138895
 0.99864522833934521
 0.99905905645007453
 0.9993977281025862
 0.99966119229417472
 0.99984940934810207
 0.9999623509195722
 1
 0.9999623509195722
 0.99984940934810207
 0.99966119229417472
 0.9993977281025862
 0.99905905645007453
 0.99864522833934521
 0.99815630609138895
 0.99759236333609846
 0.99695348500117809
 0.99623976729935493
 0.99545131771389006
 0.99458825498239045
 0.99365070907892927
 0.99263882119447056
 0.9915527437156082
 0.99039264020161533
 0.98915868535981377
 0.98785106501926434
 0.98646997610277998
 0.98501562659727193
 0.98348823552242604
 0.98188803289771986
 0.98021525970778289
 0.97847016786610452
 0.97665302017709688
 0.97476409029651845
 0.97280366269026075
 0.97077203259151035
 0.96866950595628731
 0.96649639941736931
 0.96425304023660774
 0.96193976625564337
 0.95955692584502883
 0.95710487785176535
 0.9545839915452613
 0.95199464656172172
 0.94933723284697691
 0.94661215059775772
 0.94381981020142702
 0.94096063217417747
 0.93803504709770347
 0.93504349555435562
 0.93198642806079346
 0.92886430500013595
 0.92567759655263249
 0.92242678262485367
 0.91911235277741909
 0.91573480615127278
 0.91229465139251253
 0.90879240657579186
 0.90522859912629738
 0.90160376574032242
 0.89791845230444189
 0.89417321381330328
 0.8903686142860473
 0.88650522668136855
 0.88258363281122942
 0.87860442325324239
 0.87456819726172974
 0.8704755626774795
 0.86632713583620635
 0.86212354147573356
 0.85786541264190941
 0.85355339059327373
 0.84918812470448657
 0.84477027236853353
 0.84030049889772662
 0.83577947742350922
 0.83120788879508589
 0.82658642147688854
 0.82191577144489569
 0.81719664208182297
 0.81242974407119317
 0.80761579529031358
 0.80275552070216283
 0.79784965224621651
 0.79289892872821965
 0.78790409570892261
 0.78286590539180678
 0.7777851165098012
 0.77266249421102329
 0.76749880994354858
 0.76229484133923464
 0.75705137209661089
 0.75176919186285895
 0.74644909611489219
 0.74109188603956122
 0.73569836841299896
 0.73026935547912009
 0.72480566482730335
 0.71930811926926375
 0.71377754671514126
 0.70821478004881866
 0.70262065700249521
 0.69699602003052419
 0.69134171618254525
 0.6856585969759188
 0.67994751826749389
 0.67420934012471745
 0.66844492669611
 0.66265514608113174
 0.6568408701994457
 0.65100297465961432
 0.64514233862723125
 0.63925984469252684
 0.63335637873744921
 0.62743282980225712
 0.62149008995163202
 0.61552905414033543
 0.60955062007843508
 0.60355568809610927
 0.59754516100806432
 0.59151994397757035
 0.58548094438015086
 0.57942907166693081
 0.57336523722768107
 0.56729035425356311
 0.561205337599608
 0.55511110364694172
 0.54900857016478011
 0.54289865617222011
 0.53678228179983367
 0.5306603681511044
 0.52453383716370894
 0.51840361147067959
 0.51227061426145626
 0.50613576914286029
 0.50000000000000011
 0.49386423085713987
 0.48772938573854396
 0.48159638852932057
 0.47546616283629117
 0.46933963184889566
 0.46321771820016655
 0.45710134382778
 0.45099142983521989
 0.44488889635305856
 0.43879466240039222
 0.432709645746437
 0.42663476277231899
 0.42057092833306942
 0.41451905561984931
 0.40848005602242965
 0.40245483899193585
 0.39644431190389096
 0.39044937992156503
 0.38447094585966474
 0.37850991004836815
 0.37256717019774299
 0.36664362126255096
 0.36074015530747339
 0.35485766137276897
 0.3489970253403859
 0.34315912980055441
 0.33734485391886854
 0.33155507330389017
 0.32579065987528266
 0.32005248173250622
 0.31434140302408137
 0.30865828381745508
 0.30300397996947609
 0.29737934299750501
 0.29178521995118151
 0.2862224532848589
 0.28069188073073637
 0.27519433517269676
 0.26973064452088014
 0.26430163158700121
 0.25890811396043889
 0.25355090388510809
 0.24823080813714113
 0.24294862790338925
 0.23770515866076547
 0.23250119005645153
 0.22733750578897674
 0.22221488349019908
 0.21713409460819341
 0.21209590429107752
 0.20710107127178062
 0.20215034775378357
 0.19724447929783731
 0.19238420470968651
 0.18757025592880691
 0.1828033579181772
 0.17808422855510442
 0.17341357852311159
 0.16879211120491427
 0.16422052257649083
 0.15969950110227366
 0.15522972763146659
 0.15081187529551379
 0.14644660940672632
 0.14213458735809059
 0.13787645852426667
 0.13367286416379354
 0.12952443732252059
 0.12543180273827034
 0.12139557674675788
 0.11741636718877056
 0.11349477331863171
 0.10963138571395281
 0.10582678618669708
 0.10208154769555831
 0.098396234259677501
 0.094771400873702685
 0.09120759342420813
 0.087705348607487479
 0.084265193848727396
 0.080887647222581127
 0.077573217375146497
 0.074322403447367583
 0.07113569499986401
 0.068013571939206804
 0.064956504445644353
 0.061964952902296658
 0.059039367825822572
 0.056180189798573012
 0.053387849402242435
 0.050662767153023078
 0.048005353438278442
 0.045416008454738831
 0.042895122148234793
 0.04044307415497117
 0.038060233744356756
 0.035746959763392275
 0.033503600582630536
 0.031330494043712603
 0.029227967408489607
 0.027196337309739412
 0.025235909703481677
 0.023346979822903159
 0.021529832133895584
 0.019784740292217183
 0.01811196710228009
 0.016511764477573923
 0.014984373402728041
 0.013530023897219913
 0.012148934980735767
 0.010841314640186181
 0.0096073597983848194
 0.0084472562843918401
 0.007361178805529423
 0.0063492909210708208
 0.0054117450176095587
 0.0045486822861100029
 0.00376023270064499
 0.0030465149988219962
 0.0024076366639015521
 0.0018436939086110106
 0.001354771660654892
 0.00094094354992541116
 0.00060227189741380552
 0.00033880770582525989
 0.00015059065189789193
 3.7649080427733509e-05
 1.4997597826618576e-32
 3.7649080427730507e-05
 0.00015059065189788591
 0.00033880770582525095
 0.00060227189741379338
 0.00094094354992539599
 0.0013547716606548735
 0.0018436939086109898
 0.0024076366639015283
 0.0030465149988219693
 0.0037602327006449601
 0.00454868228610997
 0.005411745017609524
 0.0063492909210707809
 0.0073611788055293831
 0.0084472562843917968
 0.0096073597983847726
 0.010841314640186129
 0.012148934980735715
 0.01353002389721986
 0.01498437340272798
 0.016511764477573857
 0.018111967102280031
 0.019784740292217114
 0.021529832133895518
 0.023346979822903083
 0.025235909703481597
 0.027196337309739329
 0.029227967408489521
 0.031330494043712513
 0.033503600582630438
 0.035746959763392178
 0.038060233744356659
 0.040443074154971066
 0.042895122148234689
 0.045416008454738734
 0.048005353438278331
 0.050662767153022974
 0.053387849402242324
 0.056180189798572901
 0.059039367825822447
 0.061964952902296547
 0.064956504445644228
 0.068013571939206693
 0.071135694999863899
 0.074322403447367458
 0.077573217375146344
 0.080887647222580961
 0.08426519384872723
 0.087705348607487341
 0.091207593424207992
 0.094771400873702547
 0.098396234259677362
 0.10208154769555818
 0.1058267861866969
 0.10963138571395267
 0.11349477331863156
 0.11741636718877041
 0.12139557674675773
 0.12543180273827015
 0.12952443732252042
 0.13367286416379337
 0.13787645852426644
 0.14213458735809043
 0.14644660940672616
 0.15081187529551363
 0.15522972763146639
 0.15969950110227349
 0.16422052257649067
 0.16879211120491408
 0.1734135785231114
 0.17808422855510422
 0.18280335791817701
 0.18757025592880672
 0.19238420470968631
 0.19724447929783712
 0.20215034775378338
 0.20710107127178043
 0.21209590429107739
 0.21713409460819319
 0.22221488349019888
 0.22733750578897655
 0.23250119005645131
 0.23770515866076528
 0.24294862790338903
 0.24823080813714091
 0.25355090388510787
 0.25890811396043867
 0.26430163158700098
 0.26973064452088003
 0.27519433517269654
 0.28069188073073609
 0.28622245328485868
 0.2917852199511814
 0.29737934299750474
 0.30300397996947581
 0.3086582838174548
 0.31434140302408109
 0.32005248173250594
 0.32579065987528255
 0.33155507330389
 0.33734485391886826
 0.34315912980055424
 0.34899702534038562
 0.3548576613727687
 0.36074015530747311
 0.36664362126255073
 0.37256717019774271
 0.37850991004836787
 0.38447094585966446
 0.39044937992156492
 0.39644431190389068
 0.40245483899193557
 0.40848005602242948
 0.41451905561984914
 0.42057092833306914
 0.42663476277231882
 0.43270964574643672
 0.43879466240039194
 0.44488889635305828
 0.45099142983521973
 0.45710134382777984
 0.46321771820016627
 0.46933963184889538
 0.47546616283629084
 0.48159638852932024
 0.4877293857385438
 0.49386423085713971
 0.49999999999999989
 0.50613576914285996
 0.51227061426145593
 0.51840361147067948
 0.52453383716370883
 0.53066036815110429
 0.53678228179983334
 0.54289865617221977
 0.54900857016478
 0.55511110364694138
 0.56120533759960767
 0.567290354253563
 0.5733652372276804
 0.57942907166693103
 0.58548094438015064
 0.59151994397757024
 0.59754516100806365
 0.60355568809610949
 0.60955062007843475
 0.61552905414033521
 0.62149008995163135
 0.62743282980225734
 0.6333563787374491
 0.63925984469252617
 0.64514233862723136
 0.65100297465961399
 0.65684087019944548
 0.66265514608113096
 0.66844492669611022
 0.67420934012471723
 0.67994751826749378
 0.68565859697591824
 0.69134171618254492
 0.69699602003052397
 0.70262065700249465
 0.70821478004881888
 0.71377754671514093
 0.71930811926926363
 0.7248056648273028
 0.7302693554791202
 0.73569836841299874
 0.741091886039561
 0.74644909611489152
 0.75176919186285873
 0.75705137209661078
 0.76229484133923409
 0.7674988099435488
 0.77266249421102307
 0.77778511650980098
 0.78286590539180623
 0.78790409570892284
 0.79289892872821943
 0.79784965224621651
 0.80275552070216227
 0.80761579529031335
 0.81242974407119306
 0.81719664208182241
 0.82191577144489592
 0.82658642147688843
 0.83120788879508578
 0.83577947742350889
 0.84030049889772662
 0.8447702723685333
 0.84918812470448612
 0.85355339059327329
 0.85786541264190941
 0.86212354147573333
 0.86632713583620613
 0.87047556267747972
 0.87456819726172974
 0.87860442325324217
 0.88258363281122909
 0.88650522668136855
 0.89036861428604708
 0.89417321381330284
 0.89791845230444189
 0.90160376574032242
 0.90522859912629738
 0.90879240657579163
 0.91229465139251276
 0.91573480615127256
 0.91911235277741887
 0.92242678262485323
 0.92567759655263249
 0.92886430500013595
 0.93198642806079324
 0.93504349555435584
 0.93803504709770325
 0.94096063217417747
 0.9438198102014268
 0.94661215059775772
 0.94933723284697691
 0.9519946465617215
 0.95458399154526108
 0.95710487785176535
 0.95955692584502883
 0.96193976625564315
 0.96425304023660796
 0.96649639941736931
 0.96866950595628731
 0.97077203259151013
 0.97280366269026075
 0.97476409029651823
 0.97665302017709688
 0.9784701678661043
 0.98021525970778289
 0.98188803289771986
 0.98348823552242604
 0.98501562659727215
 0.98646997610277998
 0.98785106501926434
 0.98915868535981377
 0.99039264020161533
 0.9915527437156082
 0.99263882119447056
 0.99365070907892905
 0.99458825498239045
 0.99545131771389006
 0.99623976729935493
 0.99695348500117809
 0.99759236333609846
 0.99815630609138895
 0.99864522833934499
 0.99905905645007453
 0.9993977281025862
 0.99966119229417472
 0.99984940934810207
 0.9999623509195722
 1
 0.9999623509195722
 0.99984940934810207
 0.99966119229417472
 0.9993977281025862
 0.99905905645007453
 0.99864522833934521
 0.99815630609138895
 0.99759236333609846
 0.99695348500117809
 0.99623976729935493
 0.99545131771389006
 0.99458825498239045
 0.99365070907892905
 0.99263882119447056
 0.9915527437156082
 0.99039264020161533
 0.98915868535981377
 0.98785106501926434
 0.9864699761027802
 0.98501562659727215
 0.98348823552242604
 0.98188803289771986
 0.98021525970778289
 0.9784701678661043
 0.97665302017709688
 0.97476409029651845
 0.97280366269026097
 0.97077203259151035
 0.96866950595628754
 0.96649639941736953
 0.96425304023660796
 0.96193976625564337
 0.95955692584502905
 0.95710487785176557
 0.95458399154526108
 0.95199464656172172
 0.94933723284697713
 0.94661215059775794
 0.94381981020142702
 0.94096063217417747
 0.93803504709770347
 0.93504349555435606
 0.93198642806079346
 0.92886430500013617
 0.92567759655263271
 0.92242678262485345
 0.91911235277741909
 0.91573480615127278
 0.91229465139251298
 0.90879240657579186
 0.9052285991262975
 0.90160376574032264
 0.89791845230444212
 0.89417321381330306
 0.8903686142860473
 0.88650522668136877
 0.88258363281122931
 0.87860442325324239
 0.87456819726172996
 0.87047556267747983
 0.86632713583620635
 0.86212354147573356
 0.85786541264190963
 0.85355339059327351
 0.84918812470448635
 0.84477027236853375
 0.84030049889772684
 0.83577947742350911
 0.83120788879508589
 0.82658642147688854
 0.82191577144489603
 0.81719664208182274
 0.81242974407119339
 0.8076157952903138
 0.8027555207021625
 0.79784965224621673
 0.79289892872821965
 0.78790409570892306
 0.78286590539180645
 0.7777851165098012
 0.77266249421102351
 0.76749880994354913
 0.76229484133923442
 0.75705137209661089
 0.75176919186285918
 0.74644909611489174
 0.74109188603956144
 0.73569836841299907
 0.73026935547912042
 0.72480566482730324
 0.71930811926926397
 0.71377754671514126
 0.70821478004881921
 0.70262065700249476
 0.69699602003052419
 0.69134171618254525
 0.68565859697591869
 0.67994751826749411
 0.67420934012471756
 0.66844492669611055
 0.66265514608113141
 0.65684087019944593
 0.65100297465961432
 0.6451423386272318
 0.6392598446925265
 0.63335637873744943
 0.62743282980225767
 0.62149008995163169
 0.61552905414033554
 0.60955062007843508
 0.60355568809610982
 0.59754516100806399
 0.59151994397757057
 0.58548094438015097
 0.57942907166693136
 0.57336523722768096
 0.56729035425356333
 0.56120533759960844
 0.55511110364694138
 0.54900857016478033
 0.54289865617222011
 0.53678228179983423
 0.53066036815110418
 0.52453383716370916
 0.51840361147067981
 0.5122706142614567
 0.50613576914285996
 0.50000000000000022
 0.49386423085714048
 0.48772938573854363
 0.48159638852932057
 0.47546616283629134
 0.46933963184889627
 0.46321771820016627
 0.45710134382778017
 0.45099142983522006
 0.44488889635305917
 0.43879466240039194
 0.43270964574643717
 0.42663476277231954
 0.42057092833306914
 0.41451905561984942
 0.40848005602242982
 0.4024548389919364
 0.39644431190389068
 0.3904493799215652
 0.3844709458596649
 0.3785099100483687
 0.37256717019774271
 0.36664362126255096
 0.36074015530747389
 0.3548576613727687
 0.34899702534038601
 0.34315912980055452
 0.33734485391886904
 0.33155507330388989
 0.32579065987528283
 0.32005248173250633
 0.31434140302408187
 0.30865828381745508
 0.3030039799694762
 0.29737934299750546
 0.29178521995118128
 0.28622245328485901
 0.28069188073073648
 0.2751943351726972
 0.26973064452087991
 0.26430163158700132
 0.258908113960439
 0.25355090388510854
 0.24823080813714124
 0.24294862790338936
 0.23770515866076597
 0.23250119005645126
 0.22733750578897685
 0.22221488349019913
 0.21713409460819388
 0.21209590429107728
 0.20710107127178073
 0.20215034775378368
 0.19724447929783775
 0.19238420470968659
 0.18757025592880699
 0.18280335791817762
 0.17808422855510417
 0.17341357852311168
 0.16879211120491436
 0.16422052257649125
 0.15969950110227343
 0.15522972763146667
 0.15081187529551388
 0.14644660940672671
 0.14213458735809067
 0.13787645852426675
 0.13367286416379393
 0.12952443732252034
 0.12543180273827043
 0.12139557674675795
 0.11741636718877091
 0.11349477331863148
 0.10963138571395289
 0.10582678618669715
 0.10208154769555811
 0.09839623425967757
 0.094771400873702755
 0.091207593424208463
 0.087705348607487313
 0.084265193848727452
 0.080887647222581183
 0.077573217375146775
 0.07432240344736743
 0.071135694999864066
 0.06801357193920686
 0.0649565044456442
 0.061964952902296713
 0.059039367825822621
 0.056180189798573268
 0.053387849402242282
 0.05066276715302314
 0.04800535343827849
 0.045416008454739067
 0.042895122148234668
 0.040443074154971212
 0.038060233744356797
 0.03574695976339215
 0.03350360058263057
 0.031330494043712645
 0.029227967408489798
 0.027196337309739301
 0.025235909703481711
 0.023346979822903194
 0.021529832133895754
 0.019784740292217089
 0.018111967102280128
 0.016511764477574065
 0.014984373402727963
 0.013530023897219943
 0.012148934980735795
 0.010841314640186298
 0.009607359798384757
 0.0084472562843918644
 0.0073611788055294447
 0.0063492909210709093
 0.0054117450176095119
 0.0045486822861100186
 0.0037602327006450598
 0.0030465149988219611
 0.0024076366639015643
 0.0018436939086110208
 0.0013547716606549332
 0.00094094354992539132
 0.00060227189741381148
 0.00033880770582526444
 0.00015059065189790581
 3.7649080427729558e-05
 5.9990391306474304e-32


# name: xl
# type: matrix
# rows: 1
# columns: 2049
